trials.thisTrialN,trials.stepSize,trials.intensity,instructions.started,instructions.stopped,ready.keys,ready.rt,ready.started,ready.stopped,fixation.started,fixation.stopped,gabor.started,gabor.stopped,trials.response,resp.rt,resp.started,resp.stopped,participant,ori,date,expName,psychopyVersion,frameRate,
,,,26.565392800001064,None,up,9.235578199999509,26.565392800001064,None,,,,,,,,,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
0,1.0,0.9,,,,,,,35.84644909999952,36.45282980000047,36.325746399999844,36.89811010000085,1,0.3676075999992463,36.45282980000047,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
1,1.0,0.09,,,,,,,38.44353890000093,39.024987599999804,38.94074379999984,39.52335850000054,1,0.7087929999997868,39.068822200000795,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
2,1.0,0.009,,,,,,,41.02768990000004,41.60514839999996,41.521603799999866,42.09540100000049,1,0.44473240000115766,41.64909620000071,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
3,1.0,0.0009,,,,,,,43.64660709999953,44.22424850000061,44.13990310000008,44.72513400000025,0,0.16853599999922153,44.267245200000616,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
4,1.0,0.009,,,,,,,46.2387106999995,46.814011099999334,46.7313064000009,47.30322960000012,0,1.2612202999989677,46.85687250000046,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
5,1.0,0.09,,,,,,,48.831298799999786,49.40780319999976,49.32415159999982,49.90071390000048,1,0.21233489999940502,49.45134259999941,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
6,1.0,0.09,,,,,,,51.429153700000825,52.00509899999997,51.921158499999365,52.50241180000012,1,0.11781940000037139,52.0479636,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
7,0.9,0.09,,,,,,,54.02672580000035,54.610559799999464,54.5254573000002,55.098664400000416,1,0.1535371000009036,54.6537270000008,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
8,0.9,0.011330328706147504,,,,,,,56.63645390000056,57.2166713000006,57.13442419999956,57.71633819999988,1,0.3890443000000232,57.26099310000063,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
9,0.9,0.011330328706147504,,,,,,,59.23517600000014,59.8132913999998,59.7289968999994,60.30363439999928,1,0.4999384000002465,59.85624649999954,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
10,0.9,0.011330328706147504,,,,,,,61.83309130000089,62.4132069999996,62.32888430000094,62.912747899999886,1,0.3316632000005484,62.4564692999993,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
11,0.9,0.001426403873215002,,,,,,,64.43483820000074,65.01247340000009,64.92886120000003,65.50292170000102,1,0.4554801000012958,65.05605880000076,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
12,0.9,0.001426403873215002,,,,,,,67.04045840000072,67.61666519999926,67.53256180000062,68.11259249999966,1,0.46314130000064324,67.65994890000002,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
13,0.9,0.001426403873215002,,,,,,,69.64290260000053,70.21765380000033,70.13413700000092,70.71123110000008,1,0.25202559999888763,70.26110900000094,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
14,0.9,0.00017957360834719912,,,,,,,72.23142779999944,72.81000239999958,72.72617050000008,73.3019975999996,1,0.49752649999936693,72.85245450000002,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
15,0.9,0.00017957360834719912,,,,,,,74.83290189999934,75.41067870000006,75.32673650000106,75.90476219999982,1,0.29795999999987544,75.45364719999998,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
16,0.9,0.00017957360834719912,,,,,,,77.44097239999974,78.01763570000003,77.93355499999961,78.5127078000005,1,0.23863639999945008,78.06013600000006,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
17,0.9,2.2606977883586213e-05,,,,,,,80.04256460000033,80.618077000001,80.53499659999943,81.11037410000063,1,0.6079005999999936,80.66137139999955,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
18,0.9,2.2606977883586213e-05,,,,,,,82.6340440999993,83.21033110000099,83.12694519999968,83.70118759999968,1,0.4231199999994715,83.2525884000006,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
19,0.9,2.2606977883586213e-05,,,,,,,85.23335880000013,85.81352610000067,85.72929909999948,86.31019039999956,1,0.19470400000136578,85.85648120000042,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
20,0.9,2.84604989415154e-06,,,,,,,87.83150249999926,88.4114881000005,88.32755870000074,88.91159660000085,1,0.05235449999963748,88.45538099999976,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
21,0.9,2.84604989415154e-06,,,,,,,90.43668500000058,91.01675389999946,90.93277990000024,91.51105169999937,1,0.17524289999892062,91.06109579999975,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
22,0.8,2.84604989415154e-06,,,,,,,93.02888300000086,93.609947500001,93.52620390000084,94.10436560000016,0,1.767335100001219,93.65326310000091,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
23,0.8,1.795736083471991e-05,,,,,,,95.62799129999985,96.20349660000102,96.12016170000061,96.6921153000003,0,0.18925039999885485,96.24682059999941,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
24,0.8,0.00011330328706147502,,,,,,,98.23957209999935,98.8176524999999,98.73484550000103,99.31334699999934,1,0.1441451999999117,98.85996540000087,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
25,0.8,0.00011330328706147502,,,,,,,100.83565970000018,101.4116482999998,101.32838980000088,101.91054430000077,0,[],101.45550320000075,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
26,0.8,0.0007148954112518533,,,,,,,103.42812210000011,104.00381059999927,103.92032810000092,104.50192170000082,1,1.543459399999847,104.04701980000027,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
27,0.8,0.0007148954112518533,,,,,,,106.03962470000079,106.6150159000008,106.53067969999938,107.1101548000006,1,0.7033171999992192,106.65698730000076,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
28,0.8,0.0007148954112518533,,,,,,,108.63963890000014,109.22273529999984,109.13729190000049,109.71504180000011,1,0.12103519999982382,109.26546280000002,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
29,0.7,0.00011330328706147502,,,,,,,111.23701980000078,111.81261799999993,111.72927750000053,112.30957110000054,0,[],111.85544420000042,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
30,0.7,0.0005678616100321737,,,,,,,113.86407660000077,114.46746440000061,114.3397315000002,114.92440490000081,0,[],114.46746440000061,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
31,0.7,0.0028460498941515395,,,,,,,116.43832870000006,117.01659239999935,116.93188000000009,117.5147307999996,1,0.22603859999981069,117.05973260000064,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
32,0.7,0.0028460498941515395,,,,,,,119.03163029999996,119.61102729999948,119.5263200999998,120.10685589999957,1,0.10018219999983557,119.65500109999994,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
33,0.7,0.0028460498941515395,,,,,,,121.62746510000034,122.2040491000007,122.12030360000063,122.69780360000004,1,0.30265069999950356,122.24768199999926,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
34,0.7,0.0005678616100321737,,,,,,,124.23759500000051,124.82136449999962,124.7372978000003,125.31959579999966,1,0.11690230000021984,124.8643591,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
35,0.7,0.0005678616100321737,,,,,,,126.83779549999963,127.41595079999934,127.3320930000009,127.90126120000059,1,0.1755807999998069,127.4584175,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
36,0.7,0.0005678616100321737,,,,,,,129.43372140000065,130.01105909999933,129.92694579999988,130.50513049999972,1,0.33298049999939394,130.0539105000007,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
37,0.7,0.00011330328706147501,,,,,,,132.0384424999993,132.61450569999943,132.53032600000006,133.10928280000007,1,0.33005530000082217,132.6576184000005,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
38,0.7,0.00011330328706147501,,,,,,,134.63320000000022,135.20882429999983,135.12592640000003,135.7030649999997,1,0.3917293999984395,135.25213410000106,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
39,0.7,0.00011330328706147501,,,,,,,137.2334809999993,137.80941180000082,137.72583169999962,138.3076402000006,1,0.34076310000091325,137.85198429999946,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
40,0.7,2.2606977883586216e-05,,,,,,,139.83323999999993,140.41059010000026,140.3273384999993,140.90637059999972,1,0.28318579999904614,140.45343270000012,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
41,0.7,2.2606977883586216e-05,,,,,,,142.42753950000042,143.0111391999999,142.92658070000107,143.50695000000087,1,0.14851160000034724,143.05475040000056,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
42,0.6,2.2606977883586216e-05,,,,,,,145.03691600000093,145.6120288000002,145.5286476000001,146.10862889999953,0,[],145.65614280000045,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
43,0.6,8.999999999999998e-05,,,,,,,147.63737120000042,148.21431660000053,148.13119310000002,148.69996410000022,1,0.3942872999996325,148.25709900000038,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
44,0.6,8.999999999999998e-05,,,,,,,150.2331549999999,150.80852070000037,150.72432169999956,151.3066863999993,1,0.23802189999878465,150.85109589999956,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
45,0.6,8.999999999999998e-05,,,,,,,152.84128729999975,153.42206350000015,153.33748770000057,153.91480840000077,1,0.42625980000048,153.46488429999954,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
46,0.5,2.2606977883586216e-05,,,,,,,155.43846069999927,156.01491089999945,155.9312673000004,156.50451410000096,0,[],156.05834060000052,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
47,0.5,7.148954112518533e-05,,,,,,,158.0281689000003,158.60617040000034,158.52339539999957,159.10132970000086,1,0.2531615999996575,158.64901800000007,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
48,0.5,7.148954112518533e-05,,,,,,,160.63723980000032,161.22410760000093,161.1394290999997,161.72377330000018,1,0.4905431999995926,161.26764879999973,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
49,0.4,7.148954112518533e-05,,,,,,,163.23783019999973,163.8166512000007,163.73329680000097,164.30315019999944,1,0.266156100000444,163.85995920000096,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
50,0.4,2.846049894151541e-05,,,,,,,165.84012749999965,166.4159485,166.3318450000006,166.90130990000034,1,0.5110360999988188,166.45810239999992,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
51,0.4,2.846049894151541e-05,,,,,,,168.44106000000102,169.0168260999999,168.93255350000072,169.50749659999929,0,[],169.05962510000063,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
52,0.4,7.148954112518533e-05,,,,,,,171.0426109,171.61916740000015,171.53557180000098,172.11550970000098,1,0.029114000000845408,171.66185749999931,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
53,0.4,7.148954112518533e-05,,,,,,,173.63483730000007,174.22104030000082,174.13729650000096,174.7124758000009,1,0.1669208000002982,174.2637878000005,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
54,0.2,7.148954112518533e-05,,,,,,,176.2261995000008,176.81523949999973,176.7305763000004,177.3187878000008,1,0.28656039999987115,176.81523949999973,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
55,0.2,4.51068510264545e-05,,,,,,,178.8232193999993,179.40935730000092,179.32418470000084,179.90986809999958,1,0.22929079999994428,179.4538665,178.8232193999993,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
56,0.2,4.51068510264545e-05,,,,,,,181.4348054000002,182.01018680000016,181.925983000001,182.5034441000007,0,[],182.05380920000061,None,s_001,10,2020_Oct_27_1420,ContrastDetection,2020.2.4post1,60.008269139361474,
